report_design_analysis -congestion -complexity -hierarchical_depth 10
INFO: [Place 30-885] Complexity reporting was skipped for small modules in this design. Small modules have negligible contributions to the overall design complexity.
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Wed Feb 15 11:24:52 2023
| Host         : core9 running 64-bit Ubuntu 20.04.5 LTS
| Command      : report_design_analysis -congestion -complexity -hierarchical_depth 10
| Design       : level0_wrapper
| Device       : xcu250
| Design State : Fully Placed
---------------------------------------------------------------------------------------

Report Design Analysis

Table of Contents
-----------------
1. Complexity Characteristics (Cells)
2. Placer Final Level Congestion Reporting
3. Router Initial Congestion
4. SLR Net Crossing Reporting

1. Complexity Characteristics (Cells)
-------------------------------------

+---------------------------------------------------+------------------------------------------------------------------------------------------+----------------+------+----------------+-----------------+-----------+-------------+--------------+--------------+-------------+--------------+-------------+------------+-----+------+------+------+
|                      Instance                     |                                          Module                                          |    Partition   | Rent | Average Fanout | Total Instances | Registers |     LUT1    |     LUT2     |     LUT3     |     LUT4    |     LUT5     |     LUT6    | Memory LUT | DSP | RAMB | MUXF | URAM |
|        U0                                         |                                                      bd_c91f_microblaze_cmc_0_MicroBlaze |         Static | 0.63 |           3.83 |            3162 |      1342 |     8(0.5%) |    107(6.5%) |   311(18.8%) |  237(14.3%) |   328(19.8%) |  667(40.2%) |         93 |   4 |    0 |  109 |    0 |
|         MicroBlaze_Core_I                         |                                                 bd_c91f_microblaze_cmc_0_MicroBlaze_Core |         Static | 0.63 |           3.83 |            3159 |      1342 |     8(0.5%) |    107(6.5%) |   311(18.8%) |  237(14.3%) |   325(19.6%) |  667(40.3%) |         93 |   4 |    0 |  109 |    0 |
|          Performance.Core                         |                                                  bd_c91f_microblaze_cmc_0_MicroBlaze_GTi |         Static | 0.61 |           3.63 |            3112 |      1296 |     8(0.5%) |    106(6.4%) |   311(18.8%) |  237(14.3%) |   325(19.6%) |  667(40.3%) |         93 |   4 |    0 |  109 |    0 |
|           Data_Flow_I                             |                                                   bd_c91f_microblaze_cmc_0_Data_Flow_gti |         Static | 0.61 |           2.67 |            1138 |       580 |     1(0.2%) |     14(2.5%) |    98(17.5%) |   71(12.7%) |    94(16.8%) |  281(50.3%) |          1 |   4 |    0 |   33 |    0 |
|           Decode_I                                |                                                      bd_c91f_microblaze_cmc_0_Decode_gti |         Static | 0.53 |           5.22 |            1446 |       370 |     6(0.7%) |     76(8.3%) |   172(18.8%) |  149(16.2%) |   218(23.8%) |  296(32.3%) |         75 |   0 |    0 |   76 |    0 |
|     ss_cmp                                        |                                                                             blp_ss_cmp_0 |         Static | 0.33 |           2.85 |            7018 |      4175 |   171(6.2%) |   448(16.1%) |   334(12.0%) |  604(21.8%) |   579(20.9%) |  640(23.1%) |          8 |   0 |    2 |   32 |    0 |
|      inst                                         |                                                                     blp_ss_cmp_0_bd_0cee |         Static | 0.33 |           2.85 |            7018 |      4175 |   171(6.2%) |   448(16.1%) |   334(12.0%) |  604(21.8%) |   579(20.9%) |  640(23.1%) |          8 |   0 |    2 |   32 |    0 |
|       AXI_HWICAP                                  |                                                                     bd_0cee_AXI_HWICAP_0 |         Static | 0.40 |           2.33 |            1647 |      1114 |    12(2.3%) |   146(27.7%) |     47(8.9%) |   74(14.0%) |   120(22.8%) |  128(24.3%) |          0 |   0 |    2 |    0 |    0 |
|        U0                                         |                                                          bd_0cee_AXI_HWICAP_0_axi_hwicap |         Static | 0.40 |           2.33 |            1647 |      1114 |    12(2.3%) |   146(27.7%) |     47(8.9%) |   74(14.0%) |   120(22.8%) |  128(24.3%) |          0 |   0 |    2 |    0 |    0 |
|         ICAP_SHARED.HWICAP_CTRL_I                 |                                                       bd_0cee_AXI_HWICAP_0_hwicap_shared |         Static | 0.32 |           2.16 |            1386 |       984 |    11(2.8%) |   130(32.8%) |    41(10.4%) |   50(12.6%) |    62(15.7%) |  102(25.8%) |          0 |   0 |    2 |    0 |    0 |
|          IPIC_IF_I                                |                                                             bd_0cee_AXI_HWICAP_0_ipic_if |         Static | 0.39 |           1.94 |            1105 |       807 |     9(3.1%) |   108(36.9%) |    33(11.3%) |   31(10.6%) |    46(15.7%) |   66(22.5%) |          0 |   0 |    2 |    0 |    0 |
|       axi_ic_ctrl_mgmt                            |                                                  blp_ss_cmp_0_bd_0cee_axi_ic_ctrl_mgmt_0 |         Static | 0.42 |           2.81 |            1206 |       841 |    21(5.8%) |    47(12.9%) |    54(14.8%) |   67(18.4%) |    89(24.4%) |   87(23.8%) |          0 |   0 |    0 |    0 |    0 |
|       mgmt_debug_bridge                           |                                                              bd_0cee_mgmt_debug_bridge_0 |         Static | 0.49 |           3.19 |            1459 |       703 |    60(8.0%) |    88(11.8%) |    86(11.5%) |  163(21.8%) |   118(15.8%) |  233(31.1%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |                                                      bd_0cee_mgmt_debug_bridge_0_bd_26d3 |         Static | 0.49 |           3.19 |            1459 |       703 |    60(8.0%) |    88(11.8%) |    86(11.5%) |  163(21.8%) |   118(15.8%) |  233(31.1%) |          0 |   0 |    0 |    0 |    0 |
|       mgmt_debug_hub                              |                                                                 bd_0cee_mgmt_debug_hub_0 |         Static | 0.19 |           3.14 |            1326 |       743 |   69(12.0%) |   101(17.5%) |   108(18.8%) |  125(21.7%) |    91(15.8%) |   82(14.2%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |                                                         bd_0cee_mgmt_debug_hub_0_bd_6229 |         Static | 0.19 |           3.14 |            1326 |       743 |   69(12.0%) |   101(17.5%) |   108(18.8%) |  125(21.7%) |    91(15.8%) |   82(14.2%) |          0 |   0 |    0 |    0 |    0 |
|         xsdbm                                     |                                                                                    xsdbm |         Static | 0.31 |           3.08 |            1008 |       618 |    29(7.6%) |    67(17.4%) |    95(24.7%) |   90(23.4%) |    48(12.5%) |   55(14.3%) |          0 |   0 |    0 |    0 |    0 |
|          inst                                     |                                                                       xsdbm_v3_0_0_xsdbm |         Static | 0.27 |           3.08 |            1008 |       618 |    29(7.6%) |    67(17.4%) |    95(24.7%) |   90(23.4%) |    48(12.5%) |   55(14.3%) |          0 |   0 |    0 |    0 |    0 |
|           BSCANID.u_xsdbm_id                      |                                                                    xsdbm_v3_0_0_xsdbm_id |         Static | 0.27 |           3.08 |            1008 |       618 |    29(7.6%) |    67(17.4%) |    95(24.7%) |   90(23.4%) |    48(12.5%) |   55(14.3%) |          0 |   0 |    0 |    0 |    0 |
|     ss_hif                                        |                                                                             blp_ss_hif_0 |         Static | 0.32 |           3.05 |           79837 |     47592 |  1174(4.1%) |  3403(11.7%) |  5215(18.0%) | 5290(18.2%) |  6807(23.5%) | 7098(24.5%) |       2037 |   0 |   36 |  820 |    0 |
|      inst                                         |                                                                     blp_ss_hif_0_bd_39ab |         Static | 0.32 |           3.05 |           79837 |     47592 |  1174(4.1%) |  3403(11.7%) |  5215(18.0%) | 5290(18.2%) |  6807(23.5%) | 7098(24.5%) |       2037 |   0 |   36 |  820 |    0 |
|       axi_firewall_ctrl_mgmt                      |                                                         bd_39ab_axi_firewall_ctrl_mgmt_0 |         Static | 0.44 |           2.92 |            1975 |       960 |    14(1.4%) |   144(14.3%) |   195(19.4%) |  180(17.9%) |   201(20.0%) |  270(26.9%) |          1 |   0 |    0 |    0 |    0 |
|        inst                                       |                                 bd_39ab_axi_firewall_ctrl_mgmt_0_axi_firewall_v1_2_0_top |         Static | 0.44 |           2.92 |            1975 |       960 |    14(1.4%) |   144(14.3%) |   195(19.4%) |  180(17.9%) |   201(20.0%) |  270(26.9%) |          1 |   0 |    0 |    0 |    0 |
|       axi_firewall_ctrl_user                      |                                                         bd_39ab_axi_firewall_ctrl_user_0 |         Static | 0.37 |           2.82 |            1975 |       960 |    14(1.4%) |   144(14.3%) |   195(19.4%) |  180(17.9%) |   201(20.0%) |  270(26.9%) |          1 |   0 |    0 |    0 |    0 |
|        inst                                       |                                 bd_39ab_axi_firewall_ctrl_user_0_axi_firewall_v1_2_0_top |         Static | 0.37 |           2.82 |            1975 |       960 |    14(1.4%) |   144(14.3%) |   195(19.4%) |  180(17.9%) |   201(20.0%) |  270(26.9%) |          1 |   0 |    0 |    0 |    0 |
|       axi_ic_ctrl_mgmt_fast                       |                                             blp_ss_hif_0_bd_39ab_axi_ic_ctrl_mgmt_fast_0 |         Static | 0.47 |           4.55 |            1078 |       528 |     9(1.6%) |     37(6.7%) |   110(20.0%) |  103(18.7%) |    86(15.6%) |  205(37.3%) |          0 |   0 |    0 |    0 |    0 |
|       flash_programmer                            |                                                               bd_39ab_flash_programmer_0 |         Static | 0.46 |           3.61 |            1476 |       748 |    13(1.8%) |   136(19.0%) |    78(10.9%) |  113(15.8%) |   164(22.9%) |  213(29.7%) |          0 |   0 |    0 |    6 |    0 |
|        U0                                         |                                                  bd_39ab_flash_programmer_0_axi_quad_spi |         Static | 0.46 |           3.61 |            1476 |       748 |    13(1.8%) |   136(19.0%) |    78(10.9%) |  113(15.8%) |   164(22.9%) |  213(29.7%) |          0 |   0 |    0 |    6 |    0 |
|         NO_DUAL_QUAD_MODE.QSPI_NORMAL             |                                              bd_39ab_flash_programmer_0_axi_quad_spi_top |         Static | 0.46 |           3.61 |            1476 |       748 |    13(1.8%) |   136(19.0%) |    78(10.9%) |  113(15.8%) |   164(22.9%) |  213(29.7%) |          0 |   0 |    0 |    6 |    0 |
|          QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I |                                           bd_39ab_flash_programmer_0_qspi_core_interface |         Static | 0.47 |           3.58 |            1290 |       676 |    11(1.8%) |   126(20.9%) |    67(11.1%) |  101(16.7%) |   111(18.4%) |  187(31.0%) |          0 |   0 |    0 |    6 |    0 |
|       pcie                                        |                                                                           bd_39ab_pcie_0 |         Static | 0.29 |           2.88 |           52951 |     32722 |  1051(6.0%) |  2373(13.6%) |  3816(21.9%) | 3420(19.6%) |  3329(19.1%) | 3473(19.9%) |       2029 |   0 |   27 |  406 |    0 |
|        inst                                       |                                                     bd_39ab_pcie_0_pcie4_uscale_core_top |         Static | 0.35 |           2.88 |           52951 |     32722 |  1051(6.0%) |  2373(13.6%) |  3816(21.9%) | 3420(19.6%) |  3329(19.1%) | 3473(19.9%) |       2029 |   0 |   27 |  406 |    0 |
|         bd_39ab_pcie_0_gt_top_i                   |                                                                   bd_39ab_pcie_0_phy_top |         Static | 0.10 |           2.60 |           18586 |     11839 |   474(7.4%) |  1306(20.3%) |    554(8.6%) | 1309(20.4%) |  1489(23.2%) | 1293(20.1%) |         23 |   0 |    0 |    2 |    0 |
|          diablo_gt.diablo_gt_phy_wrapper          |                                                            bd_39ab_pcie_0_gt_phy_wrapper |         Static | 0.29 |           2.76 |           16379 |      9955 |   198(3.2%) |  1306(21.4%) |    507(8.3%) | 1309(21.5%) |  1489(24.4%) | 1293(21.2%) |         23 |   0 |    0 |    2 |    0 |
|           gt_wizard.gtwizard_top_i                |                                                              bd_39ab_pcie_0_gtwizard_top |         Static | 0.21 |           2.71 |           10802 |      6241 |   145(3.4%) |  1240(28.7%) |    277(6.4%) |  848(19.6%) |   855(19.8%) |  952(22.1%) |          0 |   0 |    0 |    0 |    0 |
|          phy_pipeline                             |                                                              bd_39ab_pcie_0_phy_pipeline |         Static | 0.00 |           1.21 |            2207 |      1884 |  276(85.4%) |      0(0.0%) |    47(14.6%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         bd_39ab_pcie_0_pcie_4_0_pipe_inst         |                                                                      bd_39ab_pcie_0_pipe |         Static | 0.41 |           3.03 |           30439 |     18237 |   481(4.9%) |    897(9.1%) |  3081(31.4%) | 1870(19.0%) |  1700(17.3%) | 1794(18.3%) |       1997 |   0 |   23 |  356 |    0 |
|          SOFT_MSIX.msix_soft_top_i                |                                                             bd_39ab_pcie_0_msix_soft_top |         Static | 0.50 |           2.90 |            6635 |      3363 |    49(1.7%) |    173(5.9%) |   446(15.2%) |  431(14.7%) |   503(17.2%) | 1330(45.4%) |          0 |   0 |    0 |  338 |    0 |
|           axis_cq_msix_demux_i                    |                                                        bd_39ab_pcie_0_axis_cq_msix_demux |         Static | 0.56 |           2.69 |            2570 |      1611 |     5(0.7%) |      6(0.8%) |      3(0.4%) |    10(1.4%) |   191(26.9%) |  495(69.7%) |          0 |   0 |    0 |  249 |    0 |
|           msix_intfc_i                            |                                                                bd_39ab_pcie_0_msix_intfc |         Static | 0.58 |           3.23 |            2711 |      1107 |    42(2.8%) |   159(10.5%) |     76(5.0%) |  168(11.1%) |   294(19.4%) |  774(51.2%) |          0 |   0 |    0 |   89 |    0 |
|          pcie4_0_512b_intfc_mod                   |                                                                bd_39ab_pcie_0_512b_intfc |         Static | 0.22 |           2.70 |           20796 |     12873 |    60(1.0%) |   699(11.8%) |  2072(35.1%) | 1431(24.2%) |  1191(20.2%) |   455(7.7%) |       1997 |   0 |    0 |   18 |    0 |
|           pcie_4_0_512b_intfc_int_mod             |                                                            bd_39ab_pcie_0_512b_intfc_int |         Static | 0.22 |           2.70 |           20796 |     12873 |    60(1.0%) |   699(11.8%) |  2072(35.1%) | 1431(24.2%) |  1191(20.2%) |   455(7.7%) |       1997 |   0 |    0 |   18 |    0 |
|          pcie_4_0_bram_inst                       |                                                                      bd_39ab_pcie_0_bram |         Static | 0.18 |           1.25 |            2570 |      1893 |  365(55.8%) |      1(0.2%) |   288(44.0%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |   23 |    0 |    0 |
|           RAM32K.bram_comp_inst                   |                                                                  bd_39ab_pcie_0_bram_32k |         Static | 1.00 |           1.46 |            1105 |       648 |  157(35.3%) |      0(0.0%) |   288(64.7%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |   12 |    0 |    0 |
|         debug_wrapper_U                           |                                                             bd_39ab_pcie_0_debug_wrapper |         Static | 0.31 |           2.93 |            3114 |      2249 |    39(4.9%) |   138(17.2%) |   133(16.5%) |  123(15.3%) |    91(11.3%) |  280(34.8%) |          9 |   0 |    4 |   48 |    0 |
|          debug_probes_inst                        |                                                              bd_39ab_pcie_0_debug_probes |         Static | 0.18 |           3.07 |            1163 |       906 |     7(3.4%) |     13(6.2%) |    22(10.6%) |    11(5.3%) |    28(13.5%) |  127(61.1%) |          0 |   0 |    1 |   48 |    0 |
|          jtag_axi4l_m_inst                        |                                                                      bd_39ab_pcie_0_jtag |         Static | 0.43 |           2.36 |            1877 |      1318 |    15(2.7%) |   124(22.7%) |   107(19.6%) |  108(19.7%) |    61(11.2%) |  132(24.1%) |          9 |   0 |    3 |    0 |    0 |
|           inst                                    |                                                 bd_39ab_pcie_0_jtag_axi_v1_2_14_jtag_axi |         Static | 0.43 |           2.36 |            1877 |      1318 |    15(2.7%) |   124(22.7%) |   107(19.6%) |  108(19.7%) |    61(11.2%) |  132(24.1%) |          9 |   0 |    3 |    0 |    0 |
|       pcie_axi_bridge_mgmt                        |                                                           bd_39ab_pcie_axi_bridge_mgmt_0 |         Static | 0.18 |           3.52 |            4982 |      2924 |     2(0.1%) |    101(4.9%) |    138(6.7%) |   193(9.4%) |  1030(50.0%) |  594(28.9%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |                              bd_39ab_pcie_axi_bridge_mgmt_0_pcie_axi4lite_tap_v1_0_1_top |         Static | 0.18 |           3.52 |            4982 |      2924 |     2(0.1%) |    101(4.9%) |    138(6.7%) |   193(9.4%) |  1030(50.0%) |  594(28.9%) |          0 |   0 |    0 |    0 |    0 |
|         axis_cc_controller                        |               bd_39ab_pcie_axi_bridge_mgmt_0_pcie_axi4lite_tap_v1_0_1_axis_cc_controller |         Static | 0.22 |           2.90 |            1838 |      1200 |     0(0.0%) |      8(1.3%) |      3(0.5%) |   81(12.7%) |   298(46.7%) |  248(38.9%) |          0 |   0 |    0 |    0 |    0 |
|         axis_cq_controller                        |               bd_39ab_pcie_axi_bridge_mgmt_0_pcie_axi4lite_tap_v1_0_1_axis_cq_controller |         Static | 0.31 |           3.41 |            2600 |      1511 |     0(0.0%) |     13(1.2%) |     80(7.3%) |    21(1.9%) |   709(65.1%) |  266(24.4%) |          0 |   0 |    0 |    0 |    0 |
|       pcie_axi_bridge_user                        |                                                           bd_39ab_pcie_axi_bridge_user_0 |         Static | 0.24 |           3.66 |            4985 |      2926 |     2(0.1%) |    102(5.0%) |    139(6.8%) |   192(9.3%) |  1031(50.1%) |  593(28.8%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |                              bd_39ab_pcie_axi_bridge_user_0_pcie_axi4lite_tap_v1_0_1_top |         Static | 0.24 |           3.66 |            4985 |      2926 |     2(0.1%) |    102(5.0%) |    139(6.8%) |   192(9.3%) |  1031(50.1%) |  593(28.8%) |          0 |   0 |    0 |    0 |    0 |
|         axis_cc_controller                        |               bd_39ab_pcie_axi_bridge_user_0_pcie_axi4lite_tap_v1_0_1_axis_cc_controller |         Static | 0.21 |           2.59 |            1839 |      1200 |     0(0.0%) |      8(1.3%) |      4(0.6%) |   81(12.7%) |   298(46.6%) |  248(38.8%) |          0 |   0 |    0 |    0 |    0 |
|         axis_cq_controller                        |               bd_39ab_pcie_axi_bridge_user_0_pcie_axi4lite_tap_v1_0_1_axis_cq_controller |         Static | 0.26 |           4.24 |            2602 |      1513 |     0(0.0%) |     13(1.2%) |     80(7.3%) |    21(1.9%) |   709(65.1%) |  266(24.4%) |          0 |   0 |    0 |    0 |    0 |
|       pcie_firewall                               |                                                                  bd_39ab_pcie_firewall_0 |         Static | 0.51 |           2.71 |            7304 |      4269 |    10(0.4%) |    122(4.6%) |   404(15.4%) |  500(19.1%) |   481(18.3%) | 1107(42.2%) |          0 |   0 |    1 |  408 |    0 |
|        inst                                       |                                                         bd_39ab_pcie_firewall_0_core_top |         Static | 0.51 |           2.71 |            7304 |      4269 |    10(0.4%) |    122(4.6%) |   404(15.4%) |  500(19.1%) |   481(18.3%) | 1107(42.2%) |          0 |   0 |    1 |  408 |    0 |
|         firewall_response_top_inst                |                                bd_39ab_pcie_firewall_0_pcie_firewall_v1_0_0_response_top |         Static | 0.51 |           2.67 |            6577 |      3783 |    10(0.4%) |    113(4.7%) |   401(16.8%) |  459(19.3%) |   443(18.6%) |  957(40.2%) |          0 |   0 |    1 |  408 |    0 |
|          axis_cq_demux_i                          |                                    bd_39ab_pcie_firewall_0_pcie_firewall_v1_0_0_cq_demux |         Static | 0.53 |           2.45 |            3889 |      2526 |     7(0.7%) |     13(1.4%) |     11(1.2%) |    14(1.5%) |   215(22.5%) |  695(72.8%) |          0 |   0 |    0 |  408 |    0 |
|          firewall_pio_i                           |                                         bd_39ab_pcie_firewall_0_pcie_firewall_v1_0_0_pio |         Static | 0.60 |           2.94 |            1713 |       934 |     2(0.3%) |    93(12.0%) |    91(11.7%) |  134(17.3%) |   211(27.2%) |  245(31.6%) |          0 |   0 |    1 |    0 |    0 |
|           pio_ep_i                                |                                      bd_39ab_pcie_firewall_0_pcie_firewall_v1_0_0_pio_ep |         Static | 0.60 |           2.94 |            1713 |       934 |     2(0.3%) |    93(12.0%) |    91(11.7%) |  134(17.3%) |   211(27.2%) |  245(31.6%) |          0 |   0 |    1 |    0 |    0 |
|   ii_level0_pipe                                  |                                                                  level0_ii_level0_pipe_0 |         Static | 0.08 |           2.08 |           12869 |      6280 |   136(2.1%) |  3403(51.7%) |  2918(44.3%) |    61(0.9%) |     43(0.7%) |    27(0.4%) |          0 |   0 |    0 |    0 |    0 |
|    inst                                           |                                                   level0_ii_level0_pipe_0_ii_level0_pipe |         Static | 0.08 |           2.08 |           12869 |      6280 |   136(2.1%) |  3403(51.7%) |  2918(44.3%) |    61(0.9%) |     43(0.7%) |    27(0.4%) |          0 |   0 |    0 |    0 |    0 |
|     pxi_ii_core                                   |                                     level0_ii_level0_pipe_0_ii_level0_pipe_pxi_ii_core_0 |         Static | 0.08 |           2.08 |           12869 |      6280 |   136(2.1%) |  3403(51.7%) |  2918(44.3%) |    61(0.9%) |     43(0.7%) |    27(0.4%) |          0 |   0 |    0 |    0 |    0 |
|      inst                                         |                                                          level0_ii_level0_pipe_0_bd_de32 |         Static | 0.08 |           2.08 |           12869 |      6280 |   136(2.1%) |  3403(51.7%) |  2918(44.3%) |    61(0.9%) |     43(0.7%) |    27(0.4%) |          0 |   0 |    0 |    0 |    0 |
|       ip_pcie_cfg_status_00                       |                                  level0_ii_level0_pipe_0_bd_de32_ip_pcie_cfg_status_00_0 |         Static |   -^ |           1.01 |            1900 |         0 |     0(0.0%) | 1900(100.0%) |      0(0.0%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        U0                                         |                    level0_ii_level0_pipe_0_dfx_decoupler_bd_de32_ip_pcie_cfg_status_00_0 |         Static |   -^ |           1.01 |            1900 |         0 |     0(0.0%) | 1900(100.0%) |      0(0.0%) |     0(0.0%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|       s_ip_axis_pcie_cc_00                        |                                   level0_ii_level0_pipe_0_bd_de32_s_ip_axis_pcie_cc_00_0 |         Static | 0.15 |           2.08 |            1925 |      1323 |     1(0.2%) |      0(0.0%) |   598(99.3%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |  level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axis_register_slice__parameterized3 |         Static | 0.15 |           2.08 |            1925 |      1323 |     1(0.2%) |      0(0.0%) |   598(99.3%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         axisc_register_slice_0                    | level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axisc_register_slice__parameterized3 |         Static | 0.15 |           2.07 |            1923 |      1322 |     0(0.0%) |      0(0.0%) |   598(99.5%) |     3(0.5%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|       s_ip_axis_pcie_cq_00                        |                                   level0_ii_level0_pipe_0_bd_de32_s_ip_axis_pcie_cq_00_0 |         Static | 0.15 |           2.00 |            2241 |      1469 |     1(0.1%) |      0(0.0%) |   768(99.5%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |  level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axis_register_slice__parameterized4 |         Static | 0.15 |           2.00 |            2241 |      1469 |     1(0.1%) |      0(0.0%) |   768(99.5%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         axisc_register_slice_0                    | level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axisc_register_slice__parameterized4 |         Static | 0.20 |           2.00 |            2239 |      1468 |     0(0.0%) |      0(0.0%) |   768(99.6%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|       s_ip_axis_pcie_rc_00                        |                                   level0_ii_level0_pipe_0_bd_de32_s_ip_axis_pcie_rc_00_0 |         Static | 0.20 |           2.00 |            2228 |      1482 |     1(0.1%) |      0(0.0%) |   742(99.5%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|        inst                                       |  level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axis_register_slice__parameterized5 |         Static | 0.20 |           2.00 |            2228 |      1482 |     1(0.1%) |      0(0.0%) |   742(99.5%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
|         axisc_register_slice_0                    | level0_ii_level0_pipe_0_axis_register_slice_v1_1_25_axisc_register_slice__parameterized5 |         Static | 0.18 |           2.00 |            2226 |      1481 |     0(0.0%) |      0(0.0%) |   742(99.6%) |     3(0.4%) |      0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
